shapes,shape_id,X,Y
STN_shape1,STN_shape1,419,227
STN_shape2,STN_shape1,227,227
STN_shape3,STN_shape2,227,307
STN_shape4,STN_shape2,217,307
STN_shape5,STN_shape2,214,308
STN_shape6,STN_shape2,214,308
STN_shape7,STN_shape2,208,317
STN_shape8,STN_shape2,208,317
STN_shape9,STN_shape2,195,333
STN_shape10,STN_shape2,191,339
STN_shape11,STN_shape2,189,350
STN_shape12,STN_shape2,203,365
STN_shape13,STN_shape2,214,374
STN_shape14,STN_shape2,213,363
STN_shape15,STN_shape2,215,356
STN_shape16,STN_shape2,219,351
STN_shape17,STN_shape2,225,350
STN_shape18,STN_shape2,228,345
STN_shape19,STN_shape2,237,340
STN_shape20,STN_shape2,248,334
STN_shape21,STN_shape2,255,327
STN_shape22,STN_shape2,259,315
STN_shape23,STN_shape2,257,305
STN_shape24,STN_shape2,252,293
STN_shape25,STN_shape2,252,286
STN_shape26,STN_shape2,253,281
STN_shape27,STN_shape2,254,276
STN_shape28,STN_shape2,246,284
STN_shape29,STN_shape2,241,289
STN_shape30,STN_shape2,235,291
STN_shape31,STN_shape2,231,298
STN_shape32,STN_shape2,230,304
STN_shape33,STN_shape2,228,306
STN_shape34,STN_shape2,227,307
STN_shape35,STN_shape3,161,219
STN_shape36,STN_shape3,159,217
STN_shape37,STN_shape3,142,223
STN_shape38,STN_shape3,124,225
STN_shape39,STN_shape3,124,226
STN_shape40,STN_shape3,138,227
STN_shape41,STN_shape3,155,231
STN_shape42,STN_shape3,163,231
STN_shape43,STN_shape3,166,228
STN_shape44,STN_shape3,165,224
STN_shape45,STN_shape3,165,219
STN_shape46,STN_shape3,165,215
STN_shape47,STN_shape3,165,212
STN_shape48,STN_shape3,160,216
STN_shape49,STN_shape3,153,219
STN_shape50,STN_shape3,147,221
STN_shape51,STN_shape3,142,223
,STN_shape3,161,219
,STN_shape4,351,388
,STN_shape4,370,396
,STN_shape4,374,397
,STN_shape4,372,390
,STN_shape4,372,386
,STN_shape4,380,367
,STN_shape4,387,356
,STN_shape4,389,349
,STN_shape4,390,345
,STN_shape4,390,343
,STN_shape4,389,345
,STN_shape4,391,342
,STN_shape4,377,351
,STN_shape4,375,353
,STN_shape4,363,363
,STN_shape4,343,377
,STN_shape4,333,383
,STN_shape4,332,383
,STN_shape4,351,388
,STN_shape5,219,306
,STN_shape5,228,305
,STN_shape5,232,297
,STN_shape5,235,292
,STN_shape5,235,291
,STN_shape5,239,290
,STN_shape5,243,288
,STN_shape5,246,286
,STN_shape5,247,284
,STN_shape5,250,281
,STN_shape5,253,277
,STN_shape5,256,273
,STN_shape5,257,265
,STN_shape5,255,258
,STN_shape5,255,251
,STN_shape5,251,245
,STN_shape5,247,238
,STN_shape5,240,235
,STN_shape5,235,233
,STN_shape5,235,233
,STN_shape5,231,233
,STN_shape5,226,232
,STN_shape5,226,232
,STN_shape5,224,232
,STN_shape5,218,233
,STN_shape5,210,240
,STN_shape5,206,244
,STN_shape5,204,249
,STN_shape5,201,252
,STN_shape5,201,262
,STN_shape5,200,267
,STN_shape5,202,273
,STN_shape5,207,281
,STN_shape5,213,290
,STN_shape5,213,294
,STN_shape5,214,299
,STN_shape5,215,305
,STN_shape5,219,306
,STN_shape6,96,343
,STN_shape6,98,347
,STN_shape6,106,349
,STN_shape6,114,353
,STN_shape6,120,356
,STN_shape6,128,362
,STN_shape6,134,367
,STN_shape6,139,371
,STN_shape6,148,375
,STN_shape6,151,380
,STN_shape6,151,386
,STN_shape6,155,391
,STN_shape6,160,392
,STN_shape6,165,393
,STN_shape6,168,396
,STN_shape6,174,400
,STN_shape6,183,403
,STN_shape6,188,405
,STN_shape6,191,408
,STN_shape6,196,410
,STN_shape6,198,413
,STN_shape6,199,414
,STN_shape6,203,414
,STN_shape6,209,415
,STN_shape6,214,418
,STN_shape6,220,421
,STN_shape6,225,424
,STN_shape6,237,427
,STN_shape6,247,427
,STN_shape6,255,428
,STN_shape6,256,429
,STN_shape6,260,430
,STN_shape6,267,431
,STN_shape6,272,430
,STN_shape6,282,429
,STN_shape6,290,431
,STN_shape6,296,433
,STN_shape6,303,434
,STN_shape6,311,432
,STN_shape6,321,433
,STN_shape6,325,435
,STN_shape6,330,438
,STN_shape6,334,438
,STN_shape6,343,436
,STN_shape6,354,436
,STN_shape6,364,436
,STN_shape6,374,434
,STN_shape6,377,432
,STN_shape6,388,429
,STN_shape6,390,429
,STN_shape6,402,428
,STN_shape6,419,427
,STN_shape6,425,425
,STN_shape6,432,422
,STN_shape6,440,420
,STN_shape6,448,421
,STN_shape6,457,422
,STN_shape6,464,421
,STN_shape6,474,417
,STN_shape6,485,410
,STN_shape6,493,406
,STN_shape6,506,400
,STN_shape6,515,394
,STN_shape6,524,388
,STN_shape6,537,384
,STN_shape6,542,381
,STN_shape6,546,383
,STN_shape6,551,385
,STN_shape6,552,385
,STN_shape6,554,382
,STN_shape6,554,377
,STN_shape6,559,375
,STN_shape6,564,371
,STN_shape6,569,367
,STN_shape6,573,366
,STN_shape6,586,355
,STN_shape6,590,348
,STN_shape6,600,338
,STN_shape6,610,323
,STN_shape6,614,313
,STN_shape6,616,306
,STN_shape6,618,301
,STN_shape6,619,297
,STN_shape6,620,291
,STN_shape6,620,282
,STN_shape6,620,272
,STN_shape6,618,260
,STN_shape6,613,252
,STN_shape6,610,249
,STN_shape6,610,244
,STN_shape6,604,242
,STN_shape6,587,233
,STN_shape6,587,240
,STN_shape6,589,243
,STN_shape6,588,254
,STN_shape6,587,267
,STN_shape6,585,285
,STN_shape6,577,300
,STN_shape6,571,313
,STN_shape6,562,329
,STN_shape6,550,342
,STN_shape6,543,349
,STN_shape6,540,351
,STN_shape6,536,353
,STN_shape6,530,354
,STN_shape6,524,361
,STN_shape6,518,366
,STN_shape6,511,371
,STN_shape6,497,376
,STN_shape6,491,380
,STN_shape6,478,386
,STN_shape6,464,390
,STN_shape6,451,394
,STN_shape6,440,397
,STN_shape6,432,398
,STN_shape6,423,399
,STN_shape6,416,400
,STN_shape6,407,400
,STN_shape6,403,400
,STN_shape6,394,400
,STN_shape6,388,400
,STN_shape6,376,398
,STN_shape6,369,395
,STN_shape6,360,391
,STN_shape6,347,385
,STN_shape6,336,384
,STN_shape6,328,384
,STN_shape6,322,386
,STN_shape6,310,389
,STN_shape6,295,393
,STN_shape6,284,395
,STN_shape6,265,396
,STN_shape6,254,398
,STN_shape6,244,396
,STN_shape6,234,395
,STN_shape6,228,395
,STN_shape6,219,386
,STN_shape6,209,377
,STN_shape6,204,379
,STN_shape6,199,376
,STN_shape6,190,372
,STN_shape6,176,361
,STN_shape6,164,345
,STN_shape6,154,330
,STN_shape6,148,326
,STN_shape6,134,314
,STN_shape6,129,312
,STN_shape6,122,305
,STN_shape6,115,295
,STN_shape6,110,282
,STN_shape6,109,260
,STN_shape6,110,245
,STN_shape6,107,240
,STN_shape6,105,242
,STN_shape6,101,246
,STN_shape6,98,250
,STN_shape6,100,265
,STN_shape6,99,271
,STN_shape6,97,273
,STN_shape6,98,278
,STN_shape6,100,284
,STN_shape6,100,304
,STN_shape6,109,311
,STN_shape6,115,314
,STN_shape6,123,313
,STN_shape6,132,323
,STN_shape6,136,324
,STN_shape6,149,335
,STN_shape6,162,351
,STN_shape6,173,364
,STN_shape6,182,370
,STN_shape6,192,376
,STN_shape6,191,378
,STN_shape6,189,379
,STN_shape6,178,374
,STN_shape6,163,369
,STN_shape6,148,359
,STN_shape6,133,344
,STN_shape6,125,337
,STN_shape6,122,332
,STN_shape6,122,329
,STN_shape6,114,322
,STN_shape6,105,317
,STN_shape6,94,313
,STN_shape6,93,316
,STN_shape6,96,320
,STN_shape6,96,338
,STN_shape6,96,341
,STN_shape6,96,343
,STN_shape7,9,237
,STN_shape7,16,234
,STN_shape7,50,222
,STN_shape7,68,216
,STN_shape7,81,211
,STN_shape7,86,213
,STN_shape7,83,217
,STN_shape7,77,225
,STN_shape7,64,232
,STN_shape7,55,236
,STN_shape7,43,241
,STN_shape7,35,245
,STN_shape7,28,251
,STN_shape7,24,257
,STN_shape7,23,262
,STN_shape7,21,264
,STN_shape7,31,263
,STN_shape7,46,263
,STN_shape7,59,264
,STN_shape7,68,266
,STN_shape7,75,268
,STN_shape7,83,270
,STN_shape7,91,273
,STN_shape7,94,274
,STN_shape7,98,272
,STN_shape7,98,261
,STN_shape7,96,253
,STN_shape7,89,251
,STN_shape7,83,253
,STN_shape7,77,255
,STN_shape7,63,254
,STN_shape7,48,253
,STN_shape7,47,249
,STN_shape7,56,248
,STN_shape7,76,243
,STN_shape7,87,238
,STN_shape7,96,235
,STN_shape8,87,248
,STN_shape8,100,240
,STN_shape8,110,227
,STN_shape8,123,214
,STN_shape8,122,208
,STN_shape8,127,201
,STN_shape8,132,193
,STN_shape8,138,183
,STN_shape8,142,174
,STN_shape8,140,164
,STN_shape8,134,158
,STN_shape8,129,156
,STN_shape8,115,162
,STN_shape8,105,168
,STN_shape8,90,175
,STN_shape8,82,180
,STN_shape8,70,184
,STN_shape8,55,188
,STN_shape8,34,194
,STN_shape8,16,198
,STN_shape8,2,199
,STN_shape9,89,249
,STN_shape9,93,251
,STN_shape9,97,251
,STN_shape9,99,246
,STN_shape9,101,243
,STN_shape9,105,240
,STN_shape9,107,241
,STN_shape9,109,243
,STN_shape9,111,237
,STN_shape9,123,226
,STN_shape9,134,223
,STN_shape9,146,222
,STN_shape9,156,219
,STN_shape9,164,214
,STN_shape9,169,206
,STN_shape9,174,197
,STN_shape9,174,188
,STN_shape9,174,182
,STN_shape9,174,175
,STN_shape9,175,170
,STN_shape9,184,163
,STN_shape9,186,157
,STN_shape9,191,144
,STN_shape9,195,136
,STN_shape9,195,125
,STN_shape9,195,106
,STN_shape9,196,103
,STN_shape9,199,99
,STN_shape9,199,92
,STN_shape9,194,90
,STN_shape9,189,84
,STN_shape9,183,74
,STN_shape9,179,68
,STN_shape9,174,64
,STN_shape9,165,55
,STN_shape9,159,49
,STN_shape9,145,40
,STN_shape9,138,35
,STN_shape9,129,29
,STN_shape9,125,27
,STN_shape9,119,25
,STN_shape9,109,23
,STN_shape9,103,25
,STN_shape9,101,27
,STN_shape9,94,31
,STN_shape9,96,34
,STN_shape9,101,33
,STN_shape9,107,30
,STN_shape9,114,29
,STN_shape9,123,32
,STN_shape9,141,42
,STN_shape9,153,50
,STN_shape9,166,66
,STN_shape9,175,81
,STN_shape9,176,101
,STN_shape9,173,116
,STN_shape9,167,125
,STN_shape9,155,141
,STN_shape9,147,146
,STN_shape9,136,153
,STN_shape9,128,156
,STN_shape9,133,158
,STN_shape9,139,162
,STN_shape9,141,166
,STN_shape9,142,174
,STN_shape9,139,182
,STN_shape9,133,192
,STN_shape9,126,204
,STN_shape9,121,214
,STN_shape9,112,224
,STN_shape9,104,235
,STN_shape9,101,238
,STN_shape9,93,243
,STN_shape9,91,245
,STN_shape9,89,249
,STN_shape10,3,191
,STN_shape10,21,190
,STN_shape10,29,188
,STN_shape10,56,184
,STN_shape10,70,181
,STN_shape10,77,181
,STN_shape10,90,176
,STN_shape10,104,169
,STN_shape10,117,161
,STN_shape10,128,156
,STN_shape10,143,149
,STN_shape10,152,142
,STN_shape10,159,134
,STN_shape10,164,128
,STN_shape10,172,115
,STN_shape10,175,102
,STN_shape10,176,89
,STN_shape10,173,77
,STN_shape10,165,66
,STN_shape10,159,57
,STN_shape10,153,51
,STN_shape10,139,42
,STN_shape10,129,35
,STN_shape10,120,31
,STN_shape10,113,29
,STN_shape10,107,31
,STN_shape10,97,34
,STN_shape10,93,35
,STN_shape10,92,35
,STN_shape10,92,37
,STN_shape10,94,40
,STN_shape10,98,41
,STN_shape10,109,38
,STN_shape10,109,42
,STN_shape10,110,43
,STN_shape10,125,39
,STN_shape10,126,44
,STN_shape10,131,48
,STN_shape10,141,51
,STN_shape10,141,56
,STN_shape10,148,61
,STN_shape10,155,63
,STN_shape10,155,66
,STN_shape10,150,68
,STN_shape10,150,72
,STN_shape10,157,75
,STN_shape10,162,75
,STN_shape10,161,78
,STN_shape10,156,78
,STN_shape10,150,74
,STN_shape10,149,73
,STN_shape10,148,68
,STN_shape10,144,63
,STN_shape10,139,60
,STN_shape10,137,62
,STN_shape10,135,62
,STN_shape10,135,64
,STN_shape10,133,59
,STN_shape10,130,53
,STN_shape10,125,51
,STN_shape10,120,52
,STN_shape10,117,53
,STN_shape10,117,55
,STN_shape10,116,55
,STN_shape10,117,50
,STN_shape10,114,49
,STN_shape10,110,48
,STN_shape10,100,48
,STN_shape10,93,49
,STN_shape10,82,53
,STN_shape10,79,55
,STN_shape10,79,61
,STN_shape10,75,63
,STN_shape10,72,65
,STN_shape10,71,67
,STN_shape10,71,73
,STN_shape10,76,81
,STN_shape10,81,89
,STN_shape10,85,94
,STN_shape10,90,98
,STN_shape10,97,106
,STN_shape10,102,108
,STN_shape10,108,106
,STN_shape10,113,101
,STN_shape10,114,97
,STN_shape10,118,99
,STN_shape10,114,102
,STN_shape10,110,105
,STN_shape10,108,107
,STN_shape10,111,113
,STN_shape10,118,113
,STN_shape10,122,112
,STN_shape10,132,109
,STN_shape10,138,105
,STN_shape10,151,102
,STN_shape10,156,104
,STN_shape10,160,107
,STN_shape10,161,108
,STN_shape10,152,104
,STN_shape10,149,104
,STN_shape10,143,106
,STN_shape10,132,110
,STN_shape10,126,115
,STN_shape10,124,124
,STN_shape10,136,129
,STN_shape10,137,132
,STN_shape10,138,133
,STN_shape10,138,139
,STN_shape10,134,132
,STN_shape10,130,127
,STN_shape10,121,130
,STN_shape10,116,132
,STN_shape10,111,137
,STN_shape10,107,147
,STN_shape10,105,159
,STN_shape10,104,164
,STN_shape10,103,164
,STN_shape10,102,157
,STN_shape10,104,147
,STN_shape10,108,137
,STN_shape10,114,130
,STN_shape10,121,127
,STN_shape10,121,120
,STN_shape10,116,118
,STN_shape10,110,118
,STN_shape10,104,119
,STN_shape10,100,122
,STN_shape10,98,123
,STN_shape10,96,124
,STN_shape10,95,125
,STN_shape10,90,130
,STN_shape10,88,131
,STN_shape10,88,130
,STN_shape10,90,128
,STN_shape10,94,122
,STN_shape10,94,114
,STN_shape10,92,112
,STN_shape10,89,108
,STN_shape10,84,106
,STN_shape10,83,103
,STN_shape10,79,100
,STN_shape10,73,93
,STN_shape10,71,92
,STN_shape10,71,89
,STN_shape10,67,83
,STN_shape10,63,80
,STN_shape10,60,80
,STN_shape10,55,82
,STN_shape10,52,85
,STN_shape10,49,91
,STN_shape10,45,96
,STN_shape10,42,105
,STN_shape10,43,121
,STN_shape10,43,125
,STN_shape10,41,129
,STN_shape10,40,134
,STN_shape10,41,136
,STN_shape10,44,138
,STN_shape10,44,141
,STN_shape10,44,147
,STN_shape10,41,149
,STN_shape10,38,152
,STN_shape10,38,160
,STN_shape10,43,163
,STN_shape10,43,168
,STN_shape10,45,173
,STN_shape10,47,177
,STN_shape10,42,174
,STN_shape10,41,171
,STN_shape10,37,163
,STN_shape10,30,161
,STN_shape10,21,165
,STN_shape10,15,171
,STN_shape10,16,172
,STN_shape10,16,170
,STN_shape10,15,166
,STN_shape10,25,162
,STN_shape10,28,159
,STN_shape10,35,152
,STN_shape10,38,140
,STN_shape10,36,136
,STN_shape10,28,138
,STN_shape10,21,142
,STN_shape10,20,143
,STN_shape10,21,140
,STN_shape10,26,138
,STN_shape10,31,135
,STN_shape10,35,131
,STN_shape10,39,124
,STN_shape10,37,121
,STN_shape10,36,120
,STN_shape10,34,110
,STN_shape10,38,101
,STN_shape10,42,92
,STN_shape10,44,90
,STN_shape10,44,86
,STN_shape10,44,81
,STN_shape10,39,79
,STN_shape10,38,81
,STN_shape10,34,81
,STN_shape10,30,79
,STN_shape10,24,80
,STN_shape10,18,82
,STN_shape10,17,87
,STN_shape10,16,93
,STN_shape10,14,97
,STN_shape10,9,101
,STN_shape10,5,106
,STN_shape10,3,191
,STN_shape11,109,244
,STN_shape11,108,256
,STN_shape11,108,267
,STN_shape11,109,281
,STN_shape11,111,290
,STN_shape11,117,299
,STN_shape11,124,308
,STN_shape11,132,314
,STN_shape11,144,318
,STN_shape11,150,321
,STN_shape11,154,325
,STN_shape11,155,324
,STN_shape11,156,321
,STN_shape11,159,317
,STN_shape11,164,306
,STN_shape11,170,299
,STN_shape11,178,289
,STN_shape11,177,280
,STN_shape11,176,272
,STN_shape11,173,263
,STN_shape11,169,256
,STN_shape11,166,250
,STN_shape11,159,246
,STN_shape11,150,241
,STN_shape11,144,236
,STN_shape11,140,227
,STN_shape11,137,223
,STN_shape11,132,223
,STN_shape11,127,225
,STN_shape11,123,227
,STN_shape11,117,232
,STN_shape11,111,237
,STN_shape11,111,242
,STN_shape11,109,244
,STN_shape12,174,351
,STN_shape12,177,348
,STN_shape12,180,349
,STN_shape12,189,350
,STN_shape12,189,347
,STN_shape12,191,338
,STN_shape12,193,334
,STN_shape12,200,325
,STN_shape12,203,324
,STN_shape12,204,320
,STN_shape12,191,303
,STN_shape12,186,296
,STN_shape12,184,293
,STN_shape12,179,288
,STN_shape12,174,294
,STN_shape12,167,302
,STN_shape12,165,306
,STN_shape12,161,313
,STN_shape12,160,312
,STN_shape12,156,321
,STN_shape12,156,325
,STN_shape12,156,326
,STN_shape12,163,331
,STN_shape12,168,336
,STN_shape12,168,340
,STN_shape12,170,342
,STN_shape12,172,348
,STN_shape12,173,350
,STN_shape12,174,351
,STN_shape13,167,254
,STN_shape13,169,256
,STN_shape13,173,263
,STN_shape13,176,272
,STN_shape13,177,280
,STN_shape13,178,289
,STN_shape13,183,293
,STN_shape13,190,302
,STN_shape13,197,310
,STN_shape13,199,314
,STN_shape13,204,322
,STN_shape13,209,317
,STN_shape13,212,313
,STN_shape13,212,311
,STN_shape13,216,304
,STN_shape13,215,294
,STN_shape13,207,281
,STN_shape13,202,270
,STN_shape13,198,264
,STN_shape13,196,257
,STN_shape13,190,250
,STN_shape13,186,246
,STN_shape13,183,249
,STN_shape13,170,251
,STN_shape13,167,250
,STN_shape13,167,254
,STN_shape14,140,227
,STN_shape14,144,236
,STN_shape14,150,241
,STN_shape14,159,246
,STN_shape14,166,250
,STN_shape14,172,250
,STN_shape14,178,250
,STN_shape14,181,249
,STN_shape14,185,248
,STN_shape14,186,246
,STN_shape14,166,231
,STN_shape14,161,231
,STN_shape14,159,232
,STN_shape14,152,231
,STN_shape14,145,227
,STN_shape14,141,227
,STN_shape14,140,227
,STN_shape15,166,230
,STN_shape15,171,236
,STN_shape15,180,242
,STN_shape15,186,248
,STN_shape15,191,251
,STN_shape15,197,264
,STN_shape15,200,265
,STN_shape15,201,254
,STN_shape15,205,247
,STN_shape15,214,236
,STN_shape15,222,232
,STN_shape15,225,232
,STN_shape15,226,224
,STN_shape15,221,220
,STN_shape15,214,218
,STN_shape15,211,219
,STN_shape15,206,218
,STN_shape15,200,214
,STN_shape15,195,203
,STN_shape15,190,199
,STN_shape15,185,197
,STN_shape15,174,198
,STN_shape15,171,202
,STN_shape15,168,207
,STN_shape15,167,212
,STN_shape15,164,218
,STN_shape15,164,226
,STN_shape15,166,230
,STN_shape16,190,198
,STN_shape16,196,203
,STN_shape16,202,214
,STN_shape16,206,218
,STN_shape16,211,219
,STN_shape16,214,218
,STN_shape16,219,217
,STN_shape16,223,216
,STN_shape16,222,213
,STN_shape16,223,210
,STN_shape16,224,205
,STN_shape16,225,196
,STN_shape16,224,188
,STN_shape16,221,183
,STN_shape16,214,177
,STN_shape16,207,172
,STN_shape16,201,172
,STN_shape16,192,174
,STN_shape16,186,178
,STN_shape16,186,185
,STN_shape16,186,192
,STN_shape16,187,194
,STN_shape16,190,198
,STN_shape17,222,215
,STN_shape17,222,219
,STN_shape17,228,221
,STN_shape17,236,228
,STN_shape17,244,233
,STN_shape17,250,236
,STN_shape17,254,237
,STN_shape17,264,244
,STN_shape17,264,242
,STN_shape17,262,236
,STN_shape17,258,230
,STN_shape17,254,228
,STN_shape17,248,224
,STN_shape17,245,218
,STN_shape17,237,213
,STN_shape17,230,210
,STN_shape17,223,211
,STN_shape17,221,214
,STN_shape17,222,215
,STN_shape18,183,166
,STN_shape18,179,166
,STN_shape18,176,170
,STN_shape18,176,171
,STN_shape18,172,177
,STN_shape18,174,187
,STN_shape18,174,191
,STN_shape18,173,194
,STN_shape18,173,197
,STN_shape18,178,192
,STN_shape18,180,186
,STN_shape18,184,178
,STN_shape18,186,173
,STN_shape18,186,170
,STN_shape18,184,167
,STN_shape18,184,166
,STN_shape18,183,166
,STN_shape19,239,212
